Appendix A.4 -- feature scoring
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7797
 8. NoOfJS                         - Score: 0.7716
 9. NoOfImage                      - Score: 0.7663
10. DegitRatioInURL                - Score: 0.7635
11. IsHTTPS                        - Score: 0.7352
12. HasCopyrightInfo               - Score: 0.7204
13. NoOfiFrame                     - Score: 0.7128
14. HasDescription                 - Score: 0.7011
15. URLLength                      - Score: 0.6913
16. NoOfLettersInURL               - Score: 0.6545
17. NoOfExternalRef                - Score: 0.6285
18. NoOfEmptyRef                   - Score: 0.6225
19. LargestLineLength              - Score: 0.6120
20. LineOfCode                     - Score: 0.5736
21. SpacialCharRatioInURL          - Score: 0.5489
22. HasExternalFormSubmit          - Score: 0.5399
23. NoOfPopup                      - Score: 0.5343
24. HasSubmitButton                - Score: 0.5000
25. CharContinuationRate           - Score: 0.4864
26. URLCharProb                    - Score: 0.4531
27. Robots                         - Score: 0.4520
28. HasHiddenFields                - Score: 0.4360
29. HasFavicon                     - Score: 0.4310
30. DomainLength                   - Score: 0.4279
31. DomainTitleMatchScore          - Score: 0.4194
32. Pay                            - Score: 0.4108
33. IsResponsive                   - Score: 0.3880
34. URLTitleMatchScore             - Score: 0.3556
35. LetterRatioInURL               - Score: 0.3478
36. Crypto                         - Score: 0.3056
37. NoOfQMarkInURL                 - Score: 0.3055
38. NoOfSubDomain                  - Score: 0.2878
39. Bank                           - Score: 0.2743
40. NoOfEqualsInURL                - Score: 0.2427
41. HasPasswordField               - Score: 0.2167
42. NoOfSelfRedirect               - Score: 0.1819
43. TLDLength                      - Score: 0.1358
44. IsDomainIP                     - Score: 0.1241
45. HasObfuscation                 - Score: 0.1140
46. NoOfAmpersandInURL             - Score: 0.1031
47. ObfuscationRatio               - Score: 0.0906
48. NoOfObfuscatedChar             - Score: 0.0859
49. TLDLegitimateProb              - Score: 0.0540
50. NoOfURLRedirect                - Score: 0.0503
================================================================================
  Automatically selected 2 Gaussians for HasSocialNet (label legit)
  Automatically selected 2 Gaussians for HasSocialNet (label phish)
  Automatically selected 4 Gaussians for URLSimilarityIndex (label legit)
  Automatically selected 1 Gaussians for URLSimilarityIndex (label phish)
  Automatically selected 2 Gaussians for HasTitle (label legit)
  Automatically selected 2 Gaussians for HasTitle (label phish)
  Automatically selected 4 Gaussians for NoOfDegitsInURL (label legit)
  Automatically selected 4 Gaussians for NoOfDegitsInURL (label phish)

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. URLSimilarityIndex             - Score: 0.9474
 3. HasTitle                       - Score: 0.8432
 4. NoOfCSS                        - Score: 0.8250
 5. NoOfSelfRef                    - Score: 0.8135
 6. NoOfJS                         - Score: 0.8067
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7813
 8. NoOfImage                      - Score: 0.7689
 9. DegitRatioInURL                - Score: 0.7547
10. HasCopyrightInfo               - Score: 0.7360
11. IsHTTPS                        - Score: 0.7339
12. NoOfiFrame                     - Score: 0.7151
13. HasDescription                 - Score: 0.6860
14. NoOfEmptyRef                   - Score: 0.6220
15. NoOfExternalRef                - Score: 0.6170
16. NoOfDegitsInURL                - Score: 0.5968
17. LineOfCode                     - Score: 0.5873
18. URLLength                      - Score: 0.5626
19. LargestLineLength              - Score: 0.5618
20. NoOfLettersInURL               - Score: 0.5590
21. HasExternalFormSubmit          - Score: 0.5475
22. SpacialCharRatioInURL          - Score: 0.5454
23. NoOfPopup                      - Score: 0.5342
24. HasSubmitButton                - Score: 0.5105
25. CharContinuationRate           - Score: 0.4940
26. URLCharProb                    - Score: 0.4455
27. Robots                         - Score: 0.4442
28. HasHiddenFields                - Score: 0.4416
29. HasFavicon                     - Score: 0.4333
30. DomainLength                   - Score: 0.4270
31. Pay                            - Score: 0.4256
32. DomainTitleMatchScore          - Score: 0.4183
33. IsResponsive                   - Score: 0.3844
34. URLTitleMatchScore             - Score: 0.3524
35. LetterRatioInURL               - Score: 0.3477
36. NoOfQMarkInURL                 - Score: 0.3117
37. Crypto                         - Score: 0.2910
38. Bank                           - Score: 0.2830
39. NoOfSubDomain                  - Score: 0.2788
40. NoOfEqualsInURL                - Score: 0.2417
41. HasPasswordField               - Score: 0.2290
42. NoOfSelfRedirect               - Score: 0.1782
43. TLDLength                      - Score: 0.1352
44. IsDomainIP                     - Score: 0.1213
45. HasObfuscation                 - Score: 0.1076
46. NoOfAmpersandInURL             - Score: 0.1039
47. ObfuscationRatio               - Score: 0.0858
48. NoOfObfuscatedChar             - Score: 0.0820
49. NoOfURLRedirect                - Score: 0.0606
50. TLDLegitimateProb              - Score: 0.0493
================================================================================
  Automatically selected 2 Gaussians for HasSocialNet (label legit)
  Automatically selected 2 Gaussians for HasSocialNet (label phish)
  Automatically selected 4 Gaussians for URLSimilarityIndex (label legit)
  Automatically selected 1 Gaussians for URLSimilarityIndex (label phish)
  Automatically selected 2 Gaussians for HasTitle (label legit)
  Automatically selected 2 Gaussians for HasTitle (label phish)
  Automatically selected 4 Gaussians for NoOfCSS (label legit)
  Automatically selected 4 Gaussians for NoOfCSS (label phish)

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. URLSimilarityIndex             - Score: 0.9478
 3. HasTitle                       - Score: 0.8456
 4. NoOfSelfRef                    - Score: 0.8146
 5. NoOfCSS                        - Score: 0.8123
 6. NoOfOtherSpecialCharsInURL     - Score: 0.7793
 7. NoOfJS                         - Score: 0.7772
 8. NoOfImage                      - Score: 0.7692
 9. DegitRatioInURL                - Score: 0.7656
10. HasCopyrightInfo               - Score: 0.7377
11. IsHTTPS                        - Score: 0.7373
12. NoOfiFrame                     - Score: 0.7165
13. HasDescription                 - Score: 0.6985
14. NoOfExternalRef                - Score: 0.6289
15. NoOfEmptyRef                   - Score: 0.6267
16. NoOfDegitsInURL                - Score: 0.6016
17. LineOfCode                     - Score: 0.5785
18. LargestLineLength              - Score: 0.5698
19. URLLength                      - Score: 0.5656
20. NoOfLettersInURL               - Score: 0.5612
21. HasExternalFormSubmit          - Score: 0.5439
22. SpacialCharRatioInURL          - Score: 0.5427
23. HasSubmitButton                - Score: 0.5069
24. CharContinuationRate           - Score: 0.4910
25. NoOfPopup                      - Score: 0.4657
26. URLCharProb                    - Score: 0.4498
27. HasHiddenFields                - Score: 0.4440
28. HasFavicon                     - Score: 0.4393
29. Robots                         - Score: 0.4356
30. DomainLength                   - Score: 0.4305
31. DomainTitleMatchScore          - Score: 0.4246
32. Pay                            - Score: 0.4176
33. IsResponsive                   - Score: 0.3865
34. URLTitleMatchScore             - Score: 0.3580
35. LetterRatioInURL               - Score: 0.3447
36. Crypto                         - Score: 0.3200
37. NoOfQMarkInURL                 - Score: 0.3018
38. Bank                           - Score: 0.2922
39. NoOfSubDomain                  - Score: 0.2858
40. NoOfEqualsInURL                - Score: 0.2355
41. HasPasswordField               - Score: 0.2243
42. NoOfSelfRedirect               - Score: 0.1729
43. IsDomainIP                     - Score: 0.1320
44. TLDLength                      - Score: 0.1297
45. HasObfuscation                 - Score: 0.1025
46. NoOfAmpersandInURL             - Score: 0.0977
47. ObfuscationRatio               - Score: 0.0820
48. NoOfObfuscatedChar             - Score: 0.0781
49. NoOfURLRedirect                - Score: 0.0569
50. TLDLegitimateProb              - Score: 0.0542
================================================================================
  Automatically selected 2 Gaussians for HasSocialNet (label phish)
  Automatically selected 2 Gaussians for HasSocialNet (label legit)
  Automatically selected 1 Gaussians for URLSimilarityIndex (label phish)
  Automatically selected 4 Gaussians for URLSimilarityIndex (label legit)
  Automatically selected 2 Gaussians for HasTitle (label phish)
  Automatically selected 2 Gaussians for HasTitle (label legit)
  Automatically selected 4 Gaussians for NoOfSelfRef (label phish)
  Automatically selected 4 Gaussians for NoOfSelfRef (label legit)

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. URLSimilarityIndex             - Score: 0.9468
 3. HasTitle                       - Score: 0.8472
 4. NoOfCSS                        - Score: 0.8146
 5. NoOfSelfRef                    - Score: 0.8122
 6. NoOfJS                         - Score: 0.7803
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7792
 8. NoOfImage                      - Score: 0.7683
 9. DegitRatioInURL                - Score: 0.7584
10. IsHTTPS                        - Score: 0.7353
11. HasCopyrightInfo               - Score: 0.7225
12. NoOfiFrame                     - Score: 0.7153
13. HasDescription                 - Score: 0.7034
14. LineOfCode                     - Score: 0.6754
15. NoOfEmptyRef                   - Score: 0.6276
16. NoOfExternalRef                - Score: 0.6179
17. NoOfDegitsInURL                - Score: 0.5969
18. LargestLineLength              - Score: 0.5691
19. URLLength                      - Score: 0.5650
20. NoOfLettersInURL               - Score: 0.5616
21. SpacialCharRatioInURL          - Score: 0.5430
22. HasExternalFormSubmit          - Score: 0.5328
23. HasSubmitButton                - Score: 0.5077
24. CharContinuationRate           - Score: 0.4918
25. NoOfPopup                      - Score: 0.4715
26. URLCharProb                    - Score: 0.4534
27. HasHiddenFields                - Score: 0.4510
28. Robots                         - Score: 0.4477
29. DomainLength                   - Score: 0.4317
30. HasFavicon                     - Score: 0.4307
31. DomainTitleMatchScore          - Score: 0.4203
32. Pay                            - Score: 0.4193
33. IsResponsive                   - Score: 0.3886
34. URLTitleMatchScore             - Score: 0.3561
35. LetterRatioInURL               - Score: 0.3493
36. NoOfQMarkInURL                 - Score: 0.3094
37. Crypto                         - Score: 0.2997
38. NoOfSubDomain                  - Score: 0.2927
39. Bank                           - Score: 0.2894
40. NoOfEqualsInURL                - Score: 0.2432
41. HasPasswordField               - Score: 0.2313
42. NoOfSelfRedirect               - Score: 0.1790
43. TLDLength                      - Score: 0.1226
44. IsDomainIP                     - Score: 0.1211
45. HasObfuscation                 - Score: 0.1058
46. NoOfAmpersandInURL             - Score: 0.0988
47. ObfuscationRatio               - Score: 0.0847
48. NoOfObfuscatedChar             - Score: 0.0816
49. NoOfURLRedirect                - Score: 0.0575
50. TLDLegitimateProb              - Score: 0.0530
================================================================================
  Automatically selected 2 Gaussians for HasSocialNet (label phish)
  Automatically selected 2 Gaussians for HasSocialNet (label legit)
  Automatically selected 1 Gaussians for URLSimilarityIndex (label phish)
  Automatically selected 4 Gaussians for URLSimilarityIndex (label legit)
  Automatically selected 2 Gaussians for HasTitle (label phish)
  Automatically selected 2 Gaussians for HasTitle (label legit)
  Automatically selected 4 Gaussians for NoOfCSS (label phish)
  Automatically selected 4 Gaussians for NoOfCSS (label legit)

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. URLSimilarityIndex             - Score: 0.9449
 3. HasTitle                       - Score: 0.8502
 4. NoOfCSS                        - Score: 0.8279
 5. NoOfSelfRef                    - Score: 0.8126
 6. NoOfOtherSpecialCharsInURL     - Score: 0.7768
 7. NoOfJS                         - Score: 0.7750
 8. NoOfImage                      - Score: 0.7654
 9. DegitRatioInURL                - Score: 0.7597
10. IsHTTPS                        - Score: 0.7363
11. HasCopyrightInfo               - Score: 0.7209
12. NoOfiFrame                     - Score: 0.7137
13. HasDescription                 - Score: 0.6873
14. LineOfCode                     - Score: 0.6719
15. NoOfEmptyRef                   - Score: 0.6210
16. NoOfExternalRef                - Score: 0.6135
17. NoOfDegitsInURL                - Score: 0.5999
18. HasExternalFormSubmit          - Score: 0.5670
19. URLLength                      - Score: 0.5648
20. LargestLineLength              - Score: 0.5639
21. NoOfLettersInURL               - Score: 0.5607
22. SpacialCharRatioInURL          - Score: 0.5359
23. HasSubmitButton                - Score: 0.5044
24. CharContinuationRate           - Score: 0.4855
25. NoOfPopup                      - Score: 0.4531
26. URLCharProb                    - Score: 0.4456
27. HasHiddenFields                - Score: 0.4431
28. Robots                         - Score: 0.4422
29. HasFavicon                     - Score: 0.4409
30. DomainLength                   - Score: 0.4288
31. DomainTitleMatchScore          - Score: 0.4182
32. Pay                            - Score: 0.4173
33. IsResponsive                   - Score: 0.3883
34. URLTitleMatchScore             - Score: 0.3528
35. LetterRatioInURL               - Score: 0.3491
36. Crypto                         - Score: 0.3090
37. NoOfQMarkInURL                 - Score: 0.3024
38. Bank                           - Score: 0.2860
39. NoOfSubDomain                  - Score: 0.2799
40. NoOfEqualsInURL                - Score: 0.2374
41. HasPasswordField               - Score: 0.2302
42. NoOfSelfRedirect               - Score: 0.1842
43. TLDLength                      - Score: 0.1270
44. IsDomainIP                     - Score: 0.1236
45. HasObfuscation                 - Score: 0.1088
46. NoOfAmpersandInURL             - Score: 0.1016
47. ObfuscationRatio               - Score: 0.0880
48. NoOfObfuscatedChar             - Score: 0.0851
49. NoOfURLRedirect                - Score: 0.0571
50. TLDLegitimateProb              - Score: 0.0503
================================================================================
  Automatically selected 2 Gaussians for HasSocialNet (label legit)
  Automatically selected 2 Gaussians for HasSocialNet (label phish)
  Automatically selected 4 Gaussians for URLSimilarityIndex (label legit)
  Automatically selected 1 Gaussians for URLSimilarityIndex (label phish)
  Automatically selected 2 Gaussians for HasTitle (label legit)
  Automatically selected 2 Gaussians for HasTitle (label phish)
  Automatically selected 4 Gaussians for NoOfCSS (label legit)
  Automatically selected 4 Gaussians for NoOfCSS (label phish)
  Automatically selected 4 Gaussians for NoOfSelfRef (label legit)
  Automatically selected 4 Gaussians for NoOfSelfRef (label phish)

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. URLSimilarityIndex             - Score: 0.9437
 3. HasTitle                       - Score: 0.8329
 4. NoOfCSS                        - Score: 0.8154
 5. NoOfSelfRef                    - Score: 0.8135
 6. NoOfOtherSpecialCharsInURL     - Score: 0.7770
 7. NoOfJS                         - Score: 0.7727
 8. NoOfImage                      - Score: 0.7669
 9. DegitRatioInURL                - Score: 0.7546
10. IsHTTPS                        - Score: 0.7318
11. HasCopyrightInfo               - Score: 0.7297
12. NoOfiFrame                     - Score: 0.7124
13. HasDescription                 - Score: 0.6967
14. NoOfEmptyRef                   - Score: 0.6278
15. NoOfExternalRef                - Score: 0.6146
16. NoOfDegitsInURL                - Score: 0.5968
17. LineOfCode                     - Score: 0.5870
18. URLLength                      - Score: 0.5631
19. HasExternalFormSubmit          - Score: 0.5606
20. NoOfLettersInURL               - Score: 0.5593
21. LargestLineLength              - Score: 0.5437
22. SpacialCharRatioInURL          - Score: 0.5426
23. HasSubmitButton                - Score: 0.5203
24. CharContinuationRate           - Score: 0.4878
25. NoOfPopup                      - Score: 0.4678
26. URLCharProb                    - Score: 0.4438
27. HasHiddenFields                - Score: 0.4421
28. Robots                         - Score: 0.4400
29. HasFavicon                     - Score: 0.4332
30. DomainLength                   - Score: 0.4272
31. DomainTitleMatchScore          - Score: 0.4151
32. Pay                            - Score: 0.4137
33. IsResponsive                   - Score: 0.3769
34. URLTitleMatchScore             - Score: 0.3519
35. LetterRatioInURL               - Score: 0.3485
36. Crypto                         - Score: 0.3078
37. NoOfQMarkInURL                 - Score: 0.3003
38. Bank                           - Score: 0.2869
39. NoOfSubDomain                  - Score: 0.2854
40. HasPasswordField               - Score: 0.2369
41. NoOfEqualsInURL                - Score: 0.2345
42. NoOfSelfRedirect               - Score: 0.1791
43. IsDomainIP                     - Score: 0.1288
44. TLDLength                      - Score: 0.1248
45. HasObfuscation                 - Score: 0.1134
46. NoOfAmpersandInURL             - Score: 0.1034
47. ObfuscationRatio               - Score: 0.0919
48. NoOfObfuscatedChar             - Score: 0.0872
49. NoOfURLRedirect                - Score: 0.0639
50. TLDLegitimateProb              - Score: 0.0550
================================================================================
  Automatically selected 2 Gaussians for HasSocialNet (label phish)
  Automatically selected 2 Gaussians for HasSocialNet (label legit)
  Automatically selected 1 Gaussians for URLSimilarityIndex (label phish)
  Automatically selected 4 Gaussians for URLSimilarityIndex (label legit)
  Automatically selected 2 Gaussians for HasTitle (label phish)
  Automatically selected 2 Gaussians for HasTitle (label legit)
  Automatically selected 4 Gaussians for NoOfCSS (label phish)
  Automatically selected 4 Gaussians for NoOfCSS (label legit)
  Automatically selected 4 Gaussians for NoOfSelfRef (label phish)
  Automatically selected 4 Gaussians for NoOfSelfRef (label legit)

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. URLSimilarityIndex             - Score: 0.9477
 3. HasTitle                       - Score: 0.8613
 4. NoOfCSS                        - Score: 0.8189
 5. NoOfSelfRef                    - Score: 0.8158
 6. NoOfOtherSpecialCharsInURL     - Score: 0.7791
 7. NoOfJS                         - Score: 0.7777
 8. NoOfImage                      - Score: 0.7690
 9. DegitRatioInURL                - Score: 0.7574
10. IsHTTPS                        - Score: 0.7377
11. HasCopyrightInfo               - Score: 0.7300
12. NoOfiFrame                     - Score: 0.7115
13. HasDescription                 - Score: 0.7012
14. LineOfCode                     - Score: 0.6730
15. NoOfExternalRef                - Score: 0.6155
16. NoOfEmptyRef                   - Score: 0.6140
17. LargestLineLength              - Score: 0.6127
18. NoOfDegitsInURL                - Score: 0.5977
19. URLLength                      - Score: 0.5645
20. NoOfLettersInURL               - Score: 0.5611
21. SpacialCharRatioInURL          - Score: 0.5427
22. HasExternalFormSubmit          - Score: 0.5404
23. HasSubmitButton                - Score: 0.5040
24. CharContinuationRate           - Score: 0.4924
25. NoOfPopup                      - Score: 0.4583
26. URLCharProb                    - Score: 0.4540
27. Robots                         - Score: 0.4476
28. HasHiddenFields                - Score: 0.4455
29. HasFavicon                     - Score: 0.4322
30. DomainLength                   - Score: 0.4279
31. DomainTitleMatchScore          - Score: 0.4238
32. Pay                            - Score: 0.4188
33. IsResponsive                   - Score: 0.3814
34. URLTitleMatchScore             - Score: 0.3567
35. LetterRatioInURL               - Score: 0.3496
36. Crypto                         - Score: 0.3100
37. NoOfQMarkInURL                 - Score: 0.3054
38. NoOfSubDomain                  - Score: 0.2885
39. Bank                           - Score: 0.2880
40. NoOfEqualsInURL                - Score: 0.2373
41. HasPasswordField               - Score: 0.2237
42. NoOfSelfRedirect               - Score: 0.1778
43. TLDLength                      - Score: 0.1301
44. IsDomainIP                     - Score: 0.1226
45. HasObfuscation                 - Score: 0.1107
46. NoOfAmpersandInURL             - Score: 0.0985
47. ObfuscationRatio               - Score: 0.0898
48. NoOfObfuscatedChar             - Score: 0.0873
49. NoOfURLRedirect                - Score: 0.0600
50. TLDLegitimateProb              - Score: 0.0545
================================================================================
  Automatically selected 2 Gaussians for HasSocialNet (label phish)
  Automatically selected 2 Gaussians for HasSocialNet (label legit)
  Automatically selected 1 Gaussians for URLSimilarityIndex (label phish)
  Automatically selected 4 Gaussians for URLSimilarityIndex (label legit)
  Automatically selected 2 Gaussians for HasTitle (label phish)
  Automatically selected 2 Gaussians for HasTitle (label legit)
  Automatically selected 4 Gaussians for NoOfCSS (label phish)
  Automatically selected 4 Gaussians for NoOfCSS (label legit)
  Automatically selected 4 Gaussians for NoOfSelfRef (label phish)
  Automatically selected 4 Gaussians for NoOfSelfRef (label legit)

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. URLSimilarityIndex             - Score: 0.9395
 3. HasTitle                       - Score: 0.8323
 4. NoOfSelfRef                    - Score: 0.8090
 5. NoOfCSS                        - Score: 0.8076
 6. NoOfOtherSpecialCharsInURL     - Score: 0.7762
 7. NoOfJS                         - Score: 0.7708
 8. NoOfImage                      - Score: 0.7634
 9. NoOfExternalRef                - Score: 0.7606
10. DegitRatioInURL                - Score: 0.7534
11. IsHTTPS                        - Score: 0.7280
12. HasCopyrightInfo               - Score: 0.7237
13. NoOfiFrame                     - Score: 0.7083
14. HasDescription                 - Score: 0.6902
15. NoOfEmptyRef                   - Score: 0.6049
16. NoOfDegitsInURL                - Score: 0.5957
17. LineOfCode                     - Score: 0.5760
18. LargestLineLength              - Score: 0.5659
19. URLLength                      - Score: 0.5600
20. NoOfLettersInURL               - Score: 0.5560
21. SpacialCharRatioInURL          - Score: 0.5461
22. HasExternalFormSubmit          - Score: 0.5423
23. HasSubmitButton                - Score: 0.5052
24. CharContinuationRate           - Score: 0.4923
25. NoOfPopup                      - Score: 0.4616
26. URLCharProb                    - Score: 0.4489
27. Robots                         - Score: 0.4393
28. HasHiddenFields                - Score: 0.4346
29. HasFavicon                     - Score: 0.4329
30. DomainLength                   - Score: 0.4255
31. DomainTitleMatchScore          - Score: 0.4222
32. Pay                            - Score: 0.4066
33. IsResponsive                   - Score: 0.3840
34. URLTitleMatchScore             - Score: 0.3600
35. LetterRatioInURL               - Score: 0.3403
36. Crypto                         - Score: 0.3228
37. NoOfQMarkInURL                 - Score: 0.3065
38. NoOfSubDomain                  - Score: 0.2878
39. Bank                           - Score: 0.2750
40. NoOfEqualsInURL                - Score: 0.2398
41. HasPasswordField               - Score: 0.2255
42. NoOfSelfRedirect               - Score: 0.1838
43. TLDLength                      - Score: 0.1242
44. IsDomainIP                     - Score: 0.1230
45. HasObfuscation                 - Score: 0.1159
46. NoOfAmpersandInURL             - Score: 0.1031
47. ObfuscationRatio               - Score: 0.0924
48. NoOfObfuscatedChar             - Score: 0.0877
49. NoOfURLRedirect                - Score: 0.0557
50. TLDLegitimateProb              - Score: 0.0521
================================================================================
  Automatically selected 2 Gaussians for HasSocialNet (label legit)
  Automatically selected 2 Gaussians for HasSocialNet (label phish)
  Automatically selected 4 Gaussians for URLSimilarityIndex (label legit)
  Automatically selected 1 Gaussians for URLSimilarityIndex (label phish)
  Automatically selected 2 Gaussians for HasTitle (label legit)
  Automatically selected 2 Gaussians for HasTitle (label phish)
  Automatically selected 4 Gaussians for NoOfSelfRef (label legit)
  Automatically selected 4 Gaussians for NoOfSelfRef (label phish)
  Automatically selected 4 Gaussians for NoOfCSS (label legit)
  Automatically selected 4 Gaussians for NoOfCSS (label phish)

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. URLSimilarityIndex             - Score: 0.9406
 3. HasTitle                       - Score: 0.8395
 4. NoOfCSS                        - Score: 0.8086
 5. NoOfSelfRef                    - Score: 0.8086
 6. NoOfOtherSpecialCharsInURL     - Score: 0.7716
 7. NoOfJS                         - Score: 0.7697
 8. NoOfImage                      - Score: 0.7628
 9. DegitRatioInURL                - Score: 0.7538
10. HasCopyrightInfo               - Score: 0.7317
11. IsHTTPS                        - Score: 0.7305
12. NoOfiFrame                     - Score: 0.7100
13. HasDescription                 - Score: 0.6928
14. NoOfExternalRef                - Score: 0.6243
15. NoOfEmptyRef                   - Score: 0.6225
16. NoOfPopup                      - Score: 0.5990
17. NoOfDegitsInURL                - Score: 0.5905
18. LineOfCode                     - Score: 0.5755
19. URLLength                      - Score: 0.5580
20. HasExternalFormSubmit          - Score: 0.5560
21. NoOfLettersInURL               - Score: 0.5551
22. LargestLineLength              - Score: 0.5534
23. SpacialCharRatioInURL          - Score: 0.5364
24. HasSubmitButton                - Score: 0.5110
25. CharContinuationRate           - Score: 0.4853
26. URLCharProb                    - Score: 0.4447
27. HasHiddenFields                - Score: 0.4426
28. HasFavicon                     - Score: 0.4342
29. Robots                         - Score: 0.4330
30. DomainLength                   - Score: 0.4291
31. Pay                            - Score: 0.4166
32. DomainTitleMatchScore          - Score: 0.4141
33. IsResponsive                   - Score: 0.3835
34. LetterRatioInURL               - Score: 0.3515
35. URLTitleMatchScore             - Score: 0.3510
36. NoOfQMarkInURL                 - Score: 0.2972
37. Crypto                         - Score: 0.2890
38. NoOfSubDomain                  - Score: 0.2852
39. Bank                           - Score: 0.2846
40. NoOfEqualsInURL                - Score: 0.2276
41. HasPasswordField               - Score: 0.2234
42. NoOfSelfRedirect               - Score: 0.1750
43. TLDLength                      - Score: 0.1338
44. IsDomainIP                     - Score: 0.1259
45. HasObfuscation                 - Score: 0.1052
46. NoOfAmpersandInURL             - Score: 0.0989
47. ObfuscationRatio               - Score: 0.0837
48. NoOfObfuscatedChar             - Score: 0.0791
49. NoOfURLRedirect                - Score: 0.0520
50. TLDLegitimateProb              - Score: 0.0508
================================================================================
  Automatically selected 2 Gaussians for HasSocialNet (label phish)
  Automatically selected 2 Gaussians for HasSocialNet (label legit)
  Automatically selected 1 Gaussians for URLSimilarityIndex (label phish)
  Automatically selected 4 Gaussians for URLSimilarityIndex (label legit)
  Automatically selected 2 Gaussians for HasTitle (label phish)
  Automatically selected 2 Gaussians for HasTitle (label legit)
  Automatically selected 4 Gaussians for NoOfCSS (label phish)
  Automatically selected 4 Gaussians for NoOfCSS (label legit)
  Automatically selected 4 Gaussians for NoOfSelfRef (label phish)
  Automatically selected 4 Gaussians for NoOfSelfRef (label legit)

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. URLSimilarityIndex             - Score: 0.9506
 3. HasTitle                       - Score: 0.8416
 4. NoOfCSS                        - Score: 0.8182
 5. NoOfSelfRef                    - Score: 0.8161
 6. NoOfOtherSpecialCharsInURL     - Score: 0.7833
 7. NoOfJS                         - Score: 0.7776
 8. NoOfImage                      - Score: 0.7720
 9. DegitRatioInURL                - Score: 0.7578
10. NoOfiFrame                     - Score: 0.7532
11. IsHTTPS                        - Score: 0.7390
12. HasCopyrightInfo               - Score: 0.7213
13. HasDescription                 - Score: 0.7020
14. NoOfEmptyRef                   - Score: 0.6263
15. NoOfExternalRef                - Score: 0.6086
16. NoOfDegitsInURL                - Score: 0.6027
17. LineOfCode                     - Score: 0.5907
18. URLLength                      - Score: 0.5682
19. NoOfLettersInURL               - Score: 0.5639
20. LargestLineLength              - Score: 0.5554
21. HasExternalFormSubmit          - Score: 0.5541
22. SpacialCharRatioInURL          - Score: 0.5441
23. HasSubmitButton                - Score: 0.5112
24. CharContinuationRate           - Score: 0.4981
25. Robots                         - Score: 0.4605
26. HasHiddenFields                - Score: 0.4549
27. NoOfPopup                      - Score: 0.4517
28. URLCharProb                    - Score: 0.4467
29. HasFavicon                     - Score: 0.4439
30. DomainLength                   - Score: 0.4295
31. DomainTitleMatchScore          - Score: 0.4218
32. Pay                            - Score: 0.4194
33. IsResponsive                   - Score: 0.3904
34. URLTitleMatchScore             - Score: 0.3589
35. LetterRatioInURL               - Score: 0.3508
36. NoOfQMarkInURL                 - Score: 0.3055
37. Crypto                         - Score: 0.2905
38. NoOfSubDomain                  - Score: 0.2845
39. Bank                           - Score: 0.2823
40. NoOfEqualsInURL                - Score: 0.2389
41. HasPasswordField               - Score: 0.2265
42. NoOfSelfRedirect               - Score: 0.1626
43. TLDLength                      - Score: 0.1351
44. IsDomainIP                     - Score: 0.1282
45. HasObfuscation                 - Score: 0.1109
46. NoOfAmpersandInURL             - Score: 0.1038
47. ObfuscationRatio               - Score: 0.0878
48. NoOfObfuscatedChar             - Score: 0.0848
49. TLDLegitimateProb              - Score: 0.0544
50. NoOfURLRedirect                - Score: 0.0478
================================================================================
  Automatically selected 2 Gaussians for HasSocialNet (label legit)
  Automatically selected 2 Gaussians for HasSocialNet (label phish)
  Automatically selected 4 Gaussians for URLSimilarityIndex (label legit)
  Automatically selected 1 Gaussians for URLSimilarityIndex (label phish)
  Automatically selected 2 Gaussians for HasTitle (label legit)
  Automatically selected 2 Gaussians for HasTitle (label phish)
  Automatically selected 4 Gaussians for NoOfCSS (label legit)
  Automatically selected 4 Gaussians for NoOfCSS (label phish)
  Automatically selected 4 Gaussians for NoOfSelfRef (label legit)
  Automatically selected 4 Gaussians for NoOfSelfRef (label phish)

Features Ranked by Differentiation Strength:
================================================================================
 1. HasSocialNet                   - Score: 1.0000
 2. URLSimilarityIndex             - Score: 0.9470
 3. HasTitle                       - Score: 0.8564
 4. NoOfDegitsInURL                - Score: 0.8354
 5. NoOfCSS                        - Score: 0.8167
 6. NoOfSelfRef                    - Score: 0.8135
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7797
 8. NoOfJS                         - Score: 0.7716
