Appendix A.4 -- feature scoring
 2. HasSocialNet                   - Score: 0.9976
 3. DegitRatioInURL                - Score: 0.8659
 4. HasTitle                       - Score: 0.8140
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9865
 3. DegitRatioInURL                - Score: 0.8619
 4. HasTitle                       - Score: 0.8071
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9897
 3. DegitRatioInURL                - Score: 0.8696
 4. HasTitle                       - Score: 0.8246
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9908
 3. DegitRatioInURL                - Score: 0.8609
 4. HasTitle                       - Score: 0.8121
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9887
 3. DegitRatioInURL                - Score: 0.8718
 4. HasTitle                       - Score: 0.8130
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9913
 3. DegitRatioInURL                - Score: 0.8661
 4. HasTitle                       - Score: 0.8167
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9913
 3. DegitRatioInURL                - Score: 0.8667
 4. HasTitle                       - Score: 0.8198
 5. URLSimilarityIndex             - Score: 0.7073
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9942
 3. DegitRatioInURL                - Score: 0.8645
 4. HasTitle                       - Score: 0.8047
 5. HasCopyrightInfo               - Score: 0.7157
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9890
 3. DegitRatioInURL                - Score: 0.8634
 4. HasTitle                       - Score: 0.8289
 5. HasCopyrightInfo               - Score: 0.7122
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9989
 3. DegitRatioInURL                - Score: 0.8653
 4. HasTitle                       - Score: 0.8080
 5. HasCopyrightInfo               - Score: 0.7129
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9976
 3. DegitRatioInURL                - Score: 0.8659
 4. HasTitle                       - Score: 0.8140
 5. HasCopyrightInfo               - Score: 0.7202
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9865
 3. DegitRatioInURL                - Score: 0.8619
 4. HasTitle                       - Score: 0.8071
 5. URLSimilarityIndex             - Score: 0.7082
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9897
 3. DegitRatioInURL                - Score: 0.8696
 4. HasTitle                       - Score: 0.8246
 5. URLSimilarityIndex             - Score: 0.7084
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9908
 3. DegitRatioInURL                - Score: 0.8609
 4. HasTitle                       - Score: 0.8121
 5. HasCopyrightInfo               - Score: 0.7196
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9887
 3. DegitRatioInURL                - Score: 0.8718
 4. HasTitle                       - Score: 0.8130
 5. HasCopyrightInfo               - Score: 0.7200
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9913
 3. DegitRatioInURL                - Score: 0.8661
 4. HasTitle                       - Score: 0.8167
 5. URLSimilarityIndex             - Score: 0.7085
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9913
 3. DegitRatioInURL                - Score: 0.8667
 4. HasTitle                       - Score: 0.8198
 5. URLSimilarityIndex             - Score: 0.7073
 6. HasCopyrightInfo               - Score: 0.7046
 7. NoOfQMarkInURL                 - Score: 0.6977
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9942
 3. DegitRatioInURL                - Score: 0.8645
 4. HasTitle                       - Score: 0.8047
 5. HasCopyrightInfo               - Score: 0.7157
 6. URLSimilarityIndex             - Score: 0.7083
 7. NoOfQMarkInURL                 - Score: 0.6971
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9890
 3. DegitRatioInURL                - Score: 0.8634
 4. HasTitle                       - Score: 0.8289
 5. HasCopyrightInfo               - Score: 0.7122
 6. URLSimilarityIndex             - Score: 0.7076
 7. NoOfQMarkInURL                 - Score: 0.6969
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9989
 3. DegitRatioInURL                - Score: 0.8653
 4. HasTitle                       - Score: 0.8080
 5. HasCopyrightInfo               - Score: 0.7129
 6. URLSimilarityIndex             - Score: 0.7086
 7. NoOfQMarkInURL                 - Score: 0.6989
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9976
 3. DegitRatioInURL                - Score: 0.8659
 4. HasTitle                       - Score: 0.8140
 5. HasCopyrightInfo               - Score: 0.7202
 6. URLSimilarityIndex             - Score: 0.7084
 7. NoOfQMarkInURL                 - Score: 0.6934
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9865
 3. DegitRatioInURL                - Score: 0.8619
 4. HasTitle                       - Score: 0.8071
 5. URLSimilarityIndex             - Score: 0.7082
 6. HasCopyrightInfo               - Score: 0.7013
 7. NoOfQMarkInURL                 - Score: 0.6987
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9897
 3. DegitRatioInURL                - Score: 0.8696
 4. HasTitle                       - Score: 0.8246
 5. URLSimilarityIndex             - Score: 0.7084
 6. HasCopyrightInfo               - Score: 0.7029
 7. NoOfQMarkInURL                 - Score: 0.6991
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9908
 3. DegitRatioInURL                - Score: 0.8609
 4. HasTitle                       - Score: 0.8121
 5. HasCopyrightInfo               - Score: 0.7196
 6. URLSimilarityIndex             - Score: 0.7089
 7. NoOfQMarkInURL                 - Score: 0.6995
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9887
 3. DegitRatioInURL                - Score: 0.8718
 4. HasTitle                       - Score: 0.8130
 5. HasCopyrightInfo               - Score: 0.7200
 6. URLSimilarityIndex             - Score: 0.7077
 7. NoOfQMarkInURL                 - Score: 0.6971
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9913
 3. DegitRatioInURL                - Score: 0.8661
 4. HasTitle                       - Score: 0.8167
 5. URLSimilarityIndex             - Score: 0.7085
 6. HasCopyrightInfo               - Score: 0.7060
 7. NoOfQMarkInURL                 - Score: 0.7007
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9913
 3. DegitRatioInURL                - Score: 0.8667
 4. HasTitle                       - Score: 0.8198
 5. URLSimilarityIndex             - Score: 0.7073
 6. HasCopyrightInfo               - Score: 0.7046
 7. NoOfQMarkInURL                 - Score: 0.6977
 8. HasDescription                 - Score: 0.6673
 9. SpacialCharRatioInURL          - Score: 0.6476
10. ObfuscationRatio               - Score: 0.6459
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9942
 3. DegitRatioInURL                - Score: 0.8645
 4. HasTitle                       - Score: 0.8047
 5. HasCopyrightInfo               - Score: 0.7157
 6. URLSimilarityIndex             - Score: 0.7083
 7. NoOfQMarkInURL                 - Score: 0.6971
 8. HasDescription                 - Score: 0.6789
 9. ObfuscationRatio               - Score: 0.6740
10. SpacialCharRatioInURL          - Score: 0.6564
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9890
 3. DegitRatioInURL                - Score: 0.8634
 4. HasTitle                       - Score: 0.8289
 5. HasCopyrightInfo               - Score: 0.7122
 6. URLSimilarityIndex             - Score: 0.7076
 7. NoOfQMarkInURL                 - Score: 0.6969
 8. HasDescription                 - Score: 0.6799
 9. ObfuscationRatio               - Score: 0.6582
10. SpacialCharRatioInURL          - Score: 0.6538
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9989
 3. DegitRatioInURL                - Score: 0.8653
 4. HasTitle                       - Score: 0.8080
 5. HasCopyrightInfo               - Score: 0.7129
 6. URLSimilarityIndex             - Score: 0.7086
 7. NoOfQMarkInURL                 - Score: 0.6989
 8. ObfuscationRatio               - Score: 0.6791
 9. HasDescription                 - Score: 0.6754
10. SpacialCharRatioInURL          - Score: 0.6621
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9976
 3. DegitRatioInURL                - Score: 0.8659
 4. HasTitle                       - Score: 0.8140
 5. HasCopyrightInfo               - Score: 0.7202
 6. URLSimilarityIndex             - Score: 0.7084
 7. NoOfQMarkInURL                 - Score: 0.6934
 8. HasDescription                 - Score: 0.6771
 9. SpacialCharRatioInURL          - Score: 0.6519
10. IsDomainIP                     - Score: 0.6491
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9865
 3. DegitRatioInURL                - Score: 0.8619
 4. HasTitle                       - Score: 0.8071
 5. URLSimilarityIndex             - Score: 0.7082
 6. HasCopyrightInfo               - Score: 0.7013
 7. NoOfQMarkInURL                 - Score: 0.6987
 8. HasDescription                 - Score: 0.6790
 9. ObfuscationRatio               - Score: 0.6658
10. SpacialCharRatioInURL          - Score: 0.6532
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9897
 3. DegitRatioInURL                - Score: 0.8696
 4. HasTitle                       - Score: 0.8246
 5. URLSimilarityIndex             - Score: 0.7084
 6. HasCopyrightInfo               - Score: 0.7029
 7. NoOfQMarkInURL                 - Score: 0.6991
 8. HasDescription                 - Score: 0.6804
 9. ObfuscationRatio               - Score: 0.6758
10. SpacialCharRatioInURL          - Score: 0.6613
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9908
 3. DegitRatioInURL                - Score: 0.8609
 4. HasTitle                       - Score: 0.8121
 5. HasCopyrightInfo               - Score: 0.7196
 6. URLSimilarityIndex             - Score: 0.7089
 7. NoOfQMarkInURL                 - Score: 0.6995
 8. HasDescription                 - Score: 0.6654
 9. ObfuscationRatio               - Score: 0.6635
10. SpacialCharRatioInURL          - Score: 0.6573
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9887
 3. DegitRatioInURL                - Score: 0.8718
 4. HasTitle                       - Score: 0.8130
 5. HasCopyrightInfo               - Score: 0.7200
 6. URLSimilarityIndex             - Score: 0.7077
 7. NoOfQMarkInURL                 - Score: 0.6971
 8. HasDescription                 - Score: 0.6771
 9. IsDomainIP                     - Score: 0.6554
10. SpacialCharRatioInURL          - Score: 0.6532
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9913
 3. DegitRatioInURL                - Score: 0.8661
 4. HasTitle                       - Score: 0.8167
 5. URLSimilarityIndex             - Score: 0.7085
 6. HasCopyrightInfo               - Score: 0.7060
 7. NoOfQMarkInURL                 - Score: 0.7007
 8. HasDescription                 - Score: 0.6838
 9. ObfuscationRatio               - Score: 0.6562
10. SpacialCharRatioInURL          - Score: 0.6548
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9913
 3. DegitRatioInURL                - Score: 0.8667
 4. HasTitle                       - Score: 0.8198
 5. URLSimilarityIndex             - Score: 0.7073
 6. HasCopyrightInfo               - Score: 0.7046
 7. NoOfQMarkInURL                 - Score: 0.6977
 8. HasDescription                 - Score: 0.6673
 9. SpacialCharRatioInURL          - Score: 0.6476
10. ObfuscationRatio               - Score: 0.6459
11. IsDomainIP                     - Score: 0.6446
12. HasObfuscation                 - Score: 0.6235
13. URLCharProb                    - Score: 0.5801
14. NoOfEqualsInURL                - Score: 0.5736
15. HasExternalFormSubmit          - Score: 0.5379
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9942
 3. DegitRatioInURL                - Score: 0.8645
 4. HasTitle                       - Score: 0.8047
 5. HasCopyrightInfo               - Score: 0.7157
 6. URLSimilarityIndex             - Score: 0.7083
 7. NoOfQMarkInURL                 - Score: 0.6971
 8. HasDescription                 - Score: 0.6789
 9. ObfuscationRatio               - Score: 0.6740
10. SpacialCharRatioInURL          - Score: 0.6564
11. IsDomainIP                     - Score: 0.6527
12. HasObfuscation                 - Score: 0.6315
13. URLCharProb                    - Score: 0.5799
14. NoOfEqualsInURL                - Score: 0.5732
15. HasExternalFormSubmit          - Score: 0.5329
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9890
 3. DegitRatioInURL                - Score: 0.8634
 4. HasTitle                       - Score: 0.8289
 5. HasCopyrightInfo               - Score: 0.7122
 6. URLSimilarityIndex             - Score: 0.7076
 7. NoOfQMarkInURL                 - Score: 0.6969
 8. HasDescription                 - Score: 0.6799
 9. ObfuscationRatio               - Score: 0.6582
10. SpacialCharRatioInURL          - Score: 0.6538
11. IsDomainIP                     - Score: 0.6430
12. HasObfuscation                 - Score: 0.6261
13. URLCharProb                    - Score: 0.5872
14. NoOfEqualsInURL                - Score: 0.5693
15. NoOfOtherSpecialCharsInURL     - Score: 0.5205
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9989
 3. DegitRatioInURL                - Score: 0.8653
 4. HasTitle                       - Score: 0.8080
 5. HasCopyrightInfo               - Score: 0.7129
 6. URLSimilarityIndex             - Score: 0.7086
 7. NoOfQMarkInURL                 - Score: 0.6989
 8. ObfuscationRatio               - Score: 0.6791
 9. HasDescription                 - Score: 0.6754
10. SpacialCharRatioInURL          - Score: 0.6621
11. IsDomainIP                     - Score: 0.6459
12. HasObfuscation                 - Score: 0.6361
13. URLCharProb                    - Score: 0.5868
14. NoOfEqualsInURL                - Score: 0.5718
15. NoOfOtherSpecialCharsInURL     - Score: 0.5272
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9976
 3. DegitRatioInURL                - Score: 0.8659
 4. HasTitle                       - Score: 0.8140
 5. HasCopyrightInfo               - Score: 0.7202
 6. URLSimilarityIndex             - Score: 0.7084
 7. NoOfQMarkInURL                 - Score: 0.6934
 8. HasDescription                 - Score: 0.6771
 9. SpacialCharRatioInURL          - Score: 0.6519
10. IsDomainIP                     - Score: 0.6491
11. ObfuscationRatio               - Score: 0.6478
12. HasObfuscation                 - Score: 0.6192
13. URLCharProb                    - Score: 0.5818
14. NoOfEqualsInURL                - Score: 0.5679
15. HasExternalFormSubmit          - Score: 0.5301
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9865
 3. DegitRatioInURL                - Score: 0.8619
 4. HasTitle                       - Score: 0.8071
 5. URLSimilarityIndex             - Score: 0.7082
 6. HasCopyrightInfo               - Score: 0.7013
 7. NoOfQMarkInURL                 - Score: 0.6987
 8. HasDescription                 - Score: 0.6790
 9. ObfuscationRatio               - Score: 0.6658
10. SpacialCharRatioInURL          - Score: 0.6532
11. IsDomainIP                     - Score: 0.6502
12. HasObfuscation                 - Score: 0.6261
13. URLCharProb                    - Score: 0.5792
14. NoOfEqualsInURL                - Score: 0.5754
15. NoOfOtherSpecialCharsInURL     - Score: 0.5225
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9897
 3. DegitRatioInURL                - Score: 0.8696
 4. HasTitle                       - Score: 0.8246
 5. URLSimilarityIndex             - Score: 0.7084
 6. HasCopyrightInfo               - Score: 0.7029
 7. NoOfQMarkInURL                 - Score: 0.6991
 8. HasDescription                 - Score: 0.6804
 9. ObfuscationRatio               - Score: 0.6758
10. SpacialCharRatioInURL          - Score: 0.6613
11. IsDomainIP                     - Score: 0.6457
12. HasObfuscation                 - Score: 0.6316
13. URLCharProb                    - Score: 0.5873
14. NoOfEqualsInURL                - Score: 0.5734
15. NoOfDegitsInURL                - Score: 0.5460
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9908
 3. DegitRatioInURL                - Score: 0.8609
 4. HasTitle                       - Score: 0.8121
 5. HasCopyrightInfo               - Score: 0.7196
 6. URLSimilarityIndex             - Score: 0.7089
 7. NoOfQMarkInURL                 - Score: 0.6995
 8. HasDescription                 - Score: 0.6654
 9. ObfuscationRatio               - Score: 0.6635
10. SpacialCharRatioInURL          - Score: 0.6573
11. IsDomainIP                     - Score: 0.6423
12. HasObfuscation                 - Score: 0.6223
13. URLCharProb                    - Score: 0.5800
14. NoOfEqualsInURL                - Score: 0.5735
15. NoOfOtherSpecialCharsInURL     - Score: 0.5242
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9887
 3. DegitRatioInURL                - Score: 0.8718
 4. HasTitle                       - Score: 0.8130
 5. HasCopyrightInfo               - Score: 0.7200
 6. URLSimilarityIndex             - Score: 0.7077
 7. NoOfQMarkInURL                 - Score: 0.6971
 8. HasDescription                 - Score: 0.6771
 9. IsDomainIP                     - Score: 0.6554
10. SpacialCharRatioInURL          - Score: 0.6532
11. ObfuscationRatio               - Score: 0.6307
12. HasObfuscation                 - Score: 0.6133
13. URLCharProb                    - Score: 0.5835
14. NoOfEqualsInURL                - Score: 0.5730
15. NoOfOtherSpecialCharsInURL     - Score: 0.5197
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9913
 3. DegitRatioInURL                - Score: 0.8661
 4. HasTitle                       - Score: 0.8167
 5. URLSimilarityIndex             - Score: 0.7085
 6. HasCopyrightInfo               - Score: 0.7060
 7. NoOfQMarkInURL                 - Score: 0.7007
 8. HasDescription                 - Score: 0.6838
 9. ObfuscationRatio               - Score: 0.6562
10. SpacialCharRatioInURL          - Score: 0.6548
11. IsDomainIP                     - Score: 0.6416
12. HasObfuscation                 - Score: 0.6190
13. URLCharProb                    - Score: 0.5880
14. NoOfEqualsInURL                - Score: 0.5727
15. NoOfOtherSpecialCharsInURL     - Score: 0.5208
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9913
 3. DegitRatioInURL                - Score: 0.8667
 4. HasTitle                       - Score: 0.8198
 5. URLSimilarityIndex             - Score: 0.7073
 6. HasCopyrightInfo               - Score: 0.7046
 7. NoOfQMarkInURL                 - Score: 0.6977
 8. HasDescription                 - Score: 0.6673
 9. SpacialCharRatioInURL          - Score: 0.6476
10. ObfuscationRatio               - Score: 0.6459
11. IsDomainIP                     - Score: 0.6446
12. HasObfuscation                 - Score: 0.6235
13. URLCharProb                    - Score: 0.5801
14. NoOfEqualsInURL                - Score: 0.5736
15. HasExternalFormSubmit          - Score: 0.5379
16. NoOfOtherSpecialCharsInURL     - Score: 0.5239
17. NoOfCSS                        - Score: 0.5130
18. CharContinuationRate           - Score: 0.5059
19. HasSubmitButton                - Score: 0.4793
20. NoOfiFrame                     - Score: 0.4771
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9942
 3. DegitRatioInURL                - Score: 0.8645
 4. HasTitle                       - Score: 0.8047
 5. HasCopyrightInfo               - Score: 0.7157
 6. URLSimilarityIndex             - Score: 0.7083
 7. NoOfQMarkInURL                 - Score: 0.6971
 8. HasDescription                 - Score: 0.6789
 9. ObfuscationRatio               - Score: 0.6740
10. SpacialCharRatioInURL          - Score: 0.6564
11. IsDomainIP                     - Score: 0.6527
12. HasObfuscation                 - Score: 0.6315
13. URLCharProb                    - Score: 0.5799
14. NoOfEqualsInURL                - Score: 0.5732
15. HasExternalFormSubmit          - Score: 0.5329
16. NoOfOtherSpecialCharsInURL     - Score: 0.5210
17. CharContinuationRate           - Score: 0.5089
18. NoOfCSS                        - Score: 0.5067
19. HasSubmitButton                - Score: 0.4969
20. NoOfiFrame                     - Score: 0.4803
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9890
 3. DegitRatioInURL                - Score: 0.8634
 4. HasTitle                       - Score: 0.8289
 5. HasCopyrightInfo               - Score: 0.7122
 6. URLSimilarityIndex             - Score: 0.7076
 7. NoOfQMarkInURL                 - Score: 0.6969
 8. HasDescription                 - Score: 0.6799
 9. ObfuscationRatio               - Score: 0.6582
10. SpacialCharRatioInURL          - Score: 0.6538
11. IsDomainIP                     - Score: 0.6430
12. HasObfuscation                 - Score: 0.6261
13. URLCharProb                    - Score: 0.5872
14. NoOfEqualsInURL                - Score: 0.5693
15. NoOfOtherSpecialCharsInURL     - Score: 0.5205
16. CharContinuationRate           - Score: 0.5116
17. HasExternalFormSubmit          - Score: 0.5105
18. NoOfCSS                        - Score: 0.5067
19. HasSubmitButton                - Score: 0.4777
20. NoOfiFrame                     - Score: 0.4756
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9989
 3. DegitRatioInURL                - Score: 0.8653
 4. HasTitle                       - Score: 0.8080
 5. HasCopyrightInfo               - Score: 0.7129
 6. URLSimilarityIndex             - Score: 0.7086
 7. NoOfQMarkInURL                 - Score: 0.6989
 8. ObfuscationRatio               - Score: 0.6791
 9. HasDescription                 - Score: 0.6754
10. SpacialCharRatioInURL          - Score: 0.6621
11. IsDomainIP                     - Score: 0.6459
12. HasObfuscation                 - Score: 0.6361
13. URLCharProb                    - Score: 0.5868
14. NoOfEqualsInURL                - Score: 0.5718
15. NoOfOtherSpecialCharsInURL     - Score: 0.5272
16. CharContinuationRate           - Score: 0.5179
17. HasExternalFormSubmit          - Score: 0.5175
18. NoOfCSS                        - Score: 0.5036
19. HasSubmitButton                - Score: 0.4839
20. NoOfiFrame                     - Score: 0.4787
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9976
 3. DegitRatioInURL                - Score: 0.8659
 4. HasTitle                       - Score: 0.8140
 5. HasCopyrightInfo               - Score: 0.7202
 6. URLSimilarityIndex             - Score: 0.7084
 7. NoOfQMarkInURL                 - Score: 0.6934
 8. HasDescription                 - Score: 0.6771
 9. SpacialCharRatioInURL          - Score: 0.6519
10. IsDomainIP                     - Score: 0.6491
11. ObfuscationRatio               - Score: 0.6478
12. HasObfuscation                 - Score: 0.6192
13. URLCharProb                    - Score: 0.5818
14. NoOfEqualsInURL                - Score: 0.5679
15. HasExternalFormSubmit          - Score: 0.5301
16. NoOfOtherSpecialCharsInURL     - Score: 0.5184
17. CharContinuationRate           - Score: 0.5086
18. NoOfCSS                        - Score: 0.5036
19. HasSubmitButton                - Score: 0.4890
20. NoOfiFrame                     - Score: 0.4768
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9865
 3. DegitRatioInURL                - Score: 0.8619
 4. HasTitle                       - Score: 0.8071
 5. URLSimilarityIndex             - Score: 0.7082
 6. HasCopyrightInfo               - Score: 0.7013
 7. NoOfQMarkInURL                 - Score: 0.6987
 8. HasDescription                 - Score: 0.6790
 9. ObfuscationRatio               - Score: 0.6658
10. SpacialCharRatioInURL          - Score: 0.6532
11. IsDomainIP                     - Score: 0.6502
12. HasObfuscation                 - Score: 0.6261
13. URLCharProb                    - Score: 0.5792
14. NoOfEqualsInURL                - Score: 0.5754
15. NoOfOtherSpecialCharsInURL     - Score: 0.5225
16. HasExternalFormSubmit          - Score: 0.5224
17. CharContinuationRate           - Score: 0.5159
18. NoOfCSS                        - Score: 0.5040
19. NoOfiFrame                     - Score: 0.5037
20. HasSubmitButton                - Score: 0.4837
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9897
 3. DegitRatioInURL                - Score: 0.8696
 4. HasTitle                       - Score: 0.8246
 5. URLSimilarityIndex             - Score: 0.7084
 6. HasCopyrightInfo               - Score: 0.7029
 7. NoOfQMarkInURL                 - Score: 0.6991
 8. HasDescription                 - Score: 0.6804
 9. ObfuscationRatio               - Score: 0.6758
10. SpacialCharRatioInURL          - Score: 0.6613
11. IsDomainIP                     - Score: 0.6457
12. HasObfuscation                 - Score: 0.6316
13. URLCharProb                    - Score: 0.5873
14. NoOfEqualsInURL                - Score: 0.5734
15. NoOfDegitsInURL                - Score: 0.5460
16. NoOfOtherSpecialCharsInURL     - Score: 0.5223
17. HasExternalFormSubmit          - Score: 0.5103
18. CharContinuationRate           - Score: 0.5056
19. NoOfCSS                        - Score: 0.5043
20. NoOfiFrame                     - Score: 0.4774
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9908
 3. DegitRatioInURL                - Score: 0.8609
 4. HasTitle                       - Score: 0.8121
 5. HasCopyrightInfo               - Score: 0.7196
 6. URLSimilarityIndex             - Score: 0.7089
 7. NoOfQMarkInURL                 - Score: 0.6995
 8. HasDescription                 - Score: 0.6654
 9. ObfuscationRatio               - Score: 0.6635
10. SpacialCharRatioInURL          - Score: 0.6573
11. IsDomainIP                     - Score: 0.6423
12. HasObfuscation                 - Score: 0.6223
