Appendix A.4 -- feature scoring
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9750
 3. HasTitle                       - Score: 0.8350
 4. NoOfDegitsInURL                - Score: 0.8145
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9758
 3. HasTitle                       - Score: 0.8228
 4. NoOfCSS                        - Score: 0.8051
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9742
 3. HasTitle                       - Score: 0.8238
 4. NoOfSelfRef                    - Score: 0.7936
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9766
 3. HasTitle                       - Score: 0.8274
 4. NoOfCSS                        - Score: 0.7955
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9768
 3. HasTitle                       - Score: 0.8305
 4. NoOfCSS                        - Score: 0.8087
 5. NoOfSelfRef                    - Score: 0.7938
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9792
 3. HasTitle                       - Score: 0.8156
 4. NoOfCSS                        - Score: 0.7985
 5. NoOfSelfRef                    - Score: 0.7966
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9745
 3. HasTitle                       - Score: 0.8394
 4. NoOfCSS                        - Score: 0.7980
 5. NoOfSelfRef                    - Score: 0.7950
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9836
 3. HasTitle                       - Score: 0.8187
 4. NoOfSelfRef                    - Score: 0.7957
 5. NoOfCSS                        - Score: 0.7944
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9823
 3. HasTitle                       - Score: 0.8247
 4. NoOfCSS                        - Score: 0.7943
 5. NoOfSelfRef                    - Score: 0.7943
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9719
 3. HasTitle                       - Score: 0.8180
 4. NoOfCSS                        - Score: 0.7952
 5. NoOfSelfRef                    - Score: 0.7932
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9750
 3. HasTitle                       - Score: 0.8350
 4. NoOfDegitsInURL                - Score: 0.8145
 5. NoOfCSS                        - Score: 0.7963
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9758
 3. HasTitle                       - Score: 0.8228
 4. NoOfCSS                        - Score: 0.8051
 5. NoOfSelfRef                    - Score: 0.7938
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9742
 3. HasTitle                       - Score: 0.8238
 4. NoOfSelfRef                    - Score: 0.7936
 5. NoOfCSS                        - Score: 0.7913
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9766
 3. HasTitle                       - Score: 0.8274
 4. NoOfCSS                        - Score: 0.7955
 5. NoOfSelfRef                    - Score: 0.7932
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9768
 3. HasTitle                       - Score: 0.8305
 4. NoOfCSS                        - Score: 0.8087
 5. NoOfSelfRef                    - Score: 0.7938
 6. NoOfQMarkInURL                 - Score: 0.7699
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7588
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9792
 3. HasTitle                       - Score: 0.8156
 4. NoOfCSS                        - Score: 0.7985
 5. NoOfSelfRef                    - Score: 0.7966
 6. NoOfQMarkInURL                 - Score: 0.7690
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7609
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9745
 3. HasTitle                       - Score: 0.8394
 4. NoOfCSS                        - Score: 0.7980
 5. NoOfSelfRef                    - Score: 0.7950
 6. NoOfQMarkInURL                 - Score: 0.7692
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7592
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9836
 3. HasTitle                       - Score: 0.8187
 4. NoOfSelfRef                    - Score: 0.7957
 5. NoOfCSS                        - Score: 0.7944
 6. NoOfQMarkInURL                 - Score: 0.7714
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7635
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9823
 3. HasTitle                       - Score: 0.8247
 4. NoOfCSS                        - Score: 0.7943
 5. NoOfSelfRef                    - Score: 0.7943
 6. NoOfQMarkInURL                 - Score: 0.7651
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7580
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9719
 3. HasTitle                       - Score: 0.8180
 4. NoOfCSS                        - Score: 0.7952
 5. NoOfSelfRef                    - Score: 0.7932
 6. NoOfQMarkInURL                 - Score: 0.7710
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7613
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9750
 3. HasTitle                       - Score: 0.8350
 4. NoOfDegitsInURL                - Score: 0.8145
 5. NoOfCSS                        - Score: 0.7963
 6. NoOfSelfRef                    - Score: 0.7932
 7. NoOfQMarkInURL                 - Score: 0.7714
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9758
 3. HasTitle                       - Score: 0.8228
 4. NoOfCSS                        - Score: 0.8051
 5. NoOfSelfRef                    - Score: 0.7938
 6. NoOfJS                         - Score: 0.7872
 7. NoOfQMarkInURL                 - Score: 0.7721
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9742
 3. HasTitle                       - Score: 0.8238
 4. NoOfSelfRef                    - Score: 0.7936
 5. NoOfCSS                        - Score: 0.7913
 6. NoOfQMarkInURL                 - Score: 0.7692
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7592
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9766
 3. HasTitle                       - Score: 0.8274
 4. NoOfCSS                        - Score: 0.7955
 5. NoOfSelfRef                    - Score: 0.7932
 6. NoOfQMarkInURL                 - Score: 0.7734
 7. NoOfJS                         - Score: 0.7620
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9768
 3. HasTitle                       - Score: 0.8305
 4. NoOfCSS                        - Score: 0.8087
 5. NoOfSelfRef                    - Score: 0.7938
 6. NoOfQMarkInURL                 - Score: 0.7699
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7588
 8. NoOfJS                         - Score: 0.7571
 9. NoOfImage                      - Score: 0.7477
10. DegitRatioInURL                - Score: 0.7421
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9792
 3. HasTitle                       - Score: 0.8156
 4. NoOfCSS                        - Score: 0.7985
 5. NoOfSelfRef                    - Score: 0.7966
 6. NoOfQMarkInURL                 - Score: 0.7690
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7609
 8. NoOfJS                         - Score: 0.7566
 9. NoOfImage                      - Score: 0.7510
10. DegitRatioInURL                - Score: 0.7389
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9745
 3. HasTitle                       - Score: 0.8394
 4. NoOfCSS                        - Score: 0.7980
 5. NoOfSelfRef                    - Score: 0.7950
 6. NoOfQMarkInURL                 - Score: 0.7692
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7592
 8. NoOfJS                         - Score: 0.7579
 9. NoOfImage                      - Score: 0.7494
10. DegitRatioInURL                - Score: 0.7381
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9836
 3. HasTitle                       - Score: 0.8187
 4. NoOfSelfRef                    - Score: 0.7957
 5. NoOfCSS                        - Score: 0.7944
 6. NoOfQMarkInURL                 - Score: 0.7714
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7635
 8. NoOfJS                         - Score: 0.7582
 9. NoOfImage                      - Score: 0.7509
10. NoOfExternalRef                - Score: 0.7481
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9823
 3. HasTitle                       - Score: 0.8247
 4. NoOfCSS                        - Score: 0.7943
 5. NoOfSelfRef                    - Score: 0.7943
 6. NoOfQMarkInURL                 - Score: 0.7651
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7580
 8. NoOfJS                         - Score: 0.7561
 9. NoOfImage                      - Score: 0.7493
10. DegitRatioInURL                - Score: 0.7405
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9719
 3. HasTitle                       - Score: 0.8180
 4. NoOfCSS                        - Score: 0.7952
 5. NoOfSelfRef                    - Score: 0.7932
 6. NoOfQMarkInURL                 - Score: 0.7710
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7613
 8. NoOfJS                         - Score: 0.7557
 9. NoOfImage                      - Score: 0.7503
10. DegitRatioInURL                - Score: 0.7365
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9750
 3. HasTitle                       - Score: 0.8350
 4. NoOfDegitsInURL                - Score: 0.8145
 5. NoOfCSS                        - Score: 0.7963
 6. NoOfSelfRef                    - Score: 0.7932
 7. NoOfQMarkInURL                 - Score: 0.7714
 8. NoOfOtherSpecialCharsInURL     - Score: 0.7602
 9. NoOfJS                         - Score: 0.7523
10. NoOfImage                      - Score: 0.7471
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9758
 3. HasTitle                       - Score: 0.8228
 4. NoOfCSS                        - Score: 0.8051
 5. NoOfSelfRef                    - Score: 0.7938
 6. NoOfJS                         - Score: 0.7872
 7. NoOfQMarkInURL                 - Score: 0.7721
 8. NoOfOtherSpecialCharsInURL     - Score: 0.7624
 9. NoOfImage                      - Score: 0.7503
10. DegitRatioInURL                - Score: 0.7364
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9742
 3. HasTitle                       - Score: 0.8238
 4. NoOfSelfRef                    - Score: 0.7936
 5. NoOfCSS                        - Score: 0.7913
 6. NoOfQMarkInURL                 - Score: 0.7692
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7592
 8. NoOfJS                         - Score: 0.7572
 9. NoOfImage                      - Score: 0.7494
10. DegitRatioInURL                - Score: 0.7458
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9766
 3. HasTitle                       - Score: 0.8274
 4. NoOfCSS                        - Score: 0.7955
 5. NoOfSelfRef                    - Score: 0.7932
 6. NoOfQMarkInURL                 - Score: 0.7734
 7. NoOfJS                         - Score: 0.7620
 8. NoOfOtherSpecialCharsInURL     - Score: 0.7610
 9. NoOfImage                      - Score: 0.7503
10. DegitRatioInURL                - Score: 0.7407
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9768
 3. HasTitle                       - Score: 0.8305
 4. NoOfCSS                        - Score: 0.8087
 5. NoOfSelfRef                    - Score: 0.7938
 6. NoOfQMarkInURL                 - Score: 0.7699
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7588
 8. NoOfJS                         - Score: 0.7571
 9. NoOfImage                      - Score: 0.7477
10. DegitRatioInURL                - Score: 0.7421
11. NoOfEqualsInURL                - Score: 0.7085
12. HasCopyrightInfo               - Score: 0.7042
13. NoOfiFrame                     - Score: 0.6971
14. HasDescription                 - Score: 0.6713
15. LineOfCode                     - Score: 0.6563
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9792
 3. HasTitle                       - Score: 0.8156
 4. NoOfCSS                        - Score: 0.7985
 5. NoOfSelfRef                    - Score: 0.7966
 6. NoOfQMarkInURL                 - Score: 0.7690
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7609
 8. NoOfJS                         - Score: 0.7566
 9. NoOfImage                      - Score: 0.7510
10. DegitRatioInURL                - Score: 0.7389
11. HasCopyrightInfo               - Score: 0.7145
12. NoOfEqualsInURL                - Score: 0.7076
13. NoOfiFrame                     - Score: 0.6976
14. HasDescription                 - Score: 0.6822
15. IsDomainIP                     - Score: 0.6587
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9745
 3. HasTitle                       - Score: 0.8394
 4. NoOfCSS                        - Score: 0.7980
 5. NoOfSelfRef                    - Score: 0.7950
 6. NoOfQMarkInURL                 - Score: 0.7692
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7592
 8. NoOfJS                         - Score: 0.7579
 9. NoOfImage                      - Score: 0.7494
10. DegitRatioInURL                - Score: 0.7381
11. HasCopyrightInfo               - Score: 0.7113
12. NoOfEqualsInURL                - Score: 0.7035
13. NoOfiFrame                     - Score: 0.6933
14. HasDescription                 - Score: 0.6833
15. LineOfCode                     - Score: 0.6558
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9836
 3. HasTitle                       - Score: 0.8187
 4. NoOfSelfRef                    - Score: 0.7957
 5. NoOfCSS                        - Score: 0.7944
 6. NoOfQMarkInURL                 - Score: 0.7714
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7635
 8. NoOfJS                         - Score: 0.7582
 9. NoOfImage                      - Score: 0.7509
10. NoOfExternalRef                - Score: 0.7481
11. DegitRatioInURL                - Score: 0.7410
12. HasCopyrightInfo               - Score: 0.7118
13. NoOfEqualsInURL                - Score: 0.7069
14. NoOfiFrame                     - Score: 0.6966
15. HasDescription                 - Score: 0.6789
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9823
 3. HasTitle                       - Score: 0.8247
 4. NoOfCSS                        - Score: 0.7943
 5. NoOfSelfRef                    - Score: 0.7943
 6. NoOfQMarkInURL                 - Score: 0.7651
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7580
 8. NoOfJS                         - Score: 0.7561
 9. NoOfImage                      - Score: 0.7493
10. DegitRatioInURL                - Score: 0.7405
11. HasCopyrightInfo               - Score: 0.7188
12. NoOfEqualsInURL                - Score: 0.7004
13. NoOfiFrame                     - Score: 0.6975
14. HasDescription                 - Score: 0.6805
15. IsDomainIP                     - Score: 0.6550
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9719
 3. HasTitle                       - Score: 0.8180
 4. NoOfCSS                        - Score: 0.7952
 5. NoOfSelfRef                    - Score: 0.7932
 6. NoOfQMarkInURL                 - Score: 0.7710
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7613
 8. NoOfJS                         - Score: 0.7557
 9. NoOfImage                      - Score: 0.7503
10. DegitRatioInURL                - Score: 0.7365
11. NoOfiFrame                     - Score: 0.7321
12. NoOfEqualsInURL                - Score: 0.7106
13. HasCopyrightInfo               - Score: 0.7010
14. HasDescription                 - Score: 0.6823
15. IsDomainIP                     - Score: 0.6562
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9750
 3. HasTitle                       - Score: 0.8350
 4. NoOfDegitsInURL                - Score: 0.8145
 5. NoOfCSS                        - Score: 0.7963
 6. NoOfSelfRef                    - Score: 0.7932
 7. NoOfQMarkInURL                 - Score: 0.7714
 8. NoOfOtherSpecialCharsInURL     - Score: 0.7602
 9. NoOfJS                         - Score: 0.7523
10. NoOfImage                      - Score: 0.7471
11. DegitRatioInURL                - Score: 0.7444
12. NoOfEqualsInURL                - Score: 0.7089
13. HasCopyrightInfo               - Score: 0.7024
14. NoOfiFrame                     - Score: 0.6950
15. HasDescription                 - Score: 0.6836
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9758
 3. HasTitle                       - Score: 0.8228
 4. NoOfCSS                        - Score: 0.8051
 5. NoOfSelfRef                    - Score: 0.7938
 6. NoOfJS                         - Score: 0.7872
 7. NoOfQMarkInURL                 - Score: 0.7721
 8. NoOfOtherSpecialCharsInURL     - Score: 0.7624
 9. NoOfImage                      - Score: 0.7503
10. DegitRatioInURL                - Score: 0.7364
11. HasCopyrightInfo               - Score: 0.7182
12. NoOfEqualsInURL                - Score: 0.7088
13. NoOfiFrame                     - Score: 0.6978
14. HasDescription                 - Score: 0.6694
15. IsDomainIP                     - Score: 0.6478
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9742
 3. HasTitle                       - Score: 0.8238
 4. NoOfSelfRef                    - Score: 0.7936
 5. NoOfCSS                        - Score: 0.7913
 6. NoOfQMarkInURL                 - Score: 0.7692
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7592
 8. NoOfJS                         - Score: 0.7572
 9. NoOfImage                      - Score: 0.7494
10. DegitRatioInURL                - Score: 0.7458
11. HasCopyrightInfo               - Score: 0.7186
12. NoOfEqualsInURL                - Score: 0.7073
13. NoOfiFrame                     - Score: 0.6980
14. HasDescription                 - Score: 0.6805
15. IsDomainIP                     - Score: 0.6616
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9766
 3. HasTitle                       - Score: 0.8274
 4. NoOfCSS                        - Score: 0.7955
 5. NoOfSelfRef                    - Score: 0.7932
 6. NoOfQMarkInURL                 - Score: 0.7734
 7. NoOfJS                         - Score: 0.7620
 8. NoOfOtherSpecialCharsInURL     - Score: 0.7610
 9. NoOfImage                      - Score: 0.7503
10. DegitRatioInURL                - Score: 0.7407
11. NoOfEqualsInURL                - Score: 0.7083
12. HasCopyrightInfo               - Score: 0.7056
13. NoOfiFrame                     - Score: 0.6985
14. HasDescription                 - Score: 0.6869
15. LineOfCode                     - Score: 0.6596
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9768
 3. HasTitle                       - Score: 0.8305
 4. NoOfCSS                        - Score: 0.8087
 5. NoOfSelfRef                    - Score: 0.7938
 6. NoOfQMarkInURL                 - Score: 0.7699
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7588
 8. NoOfJS                         - Score: 0.7571
 9. NoOfImage                      - Score: 0.7477
10. DegitRatioInURL                - Score: 0.7421
11. NoOfEqualsInURL                - Score: 0.7085
12. HasCopyrightInfo               - Score: 0.7042
13. NoOfiFrame                     - Score: 0.6971
14. HasDescription                 - Score: 0.6713
15. LineOfCode                     - Score: 0.6563
16. IsDomainIP                     - Score: 0.6505
17. HasObfuscation                 - Score: 0.6283
18. NoOfEmptyRef                   - Score: 0.6066
19. NoOfExternalRef                - Score: 0.5993
20. NoOfDegitsInURL                - Score: 0.5860
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9792
 3. HasTitle                       - Score: 0.8156
 4. NoOfCSS                        - Score: 0.7985
 5. NoOfSelfRef                    - Score: 0.7966
 6. NoOfQMarkInURL                 - Score: 0.7690
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7609
 8. NoOfJS                         - Score: 0.7566
 9. NoOfImage                      - Score: 0.7510
10. DegitRatioInURL                - Score: 0.7389
11. HasCopyrightInfo               - Score: 0.7145
12. NoOfEqualsInURL                - Score: 0.7076
13. NoOfiFrame                     - Score: 0.6976
14. HasDescription                 - Score: 0.6822
15. IsDomainIP                     - Score: 0.6587
16. HasObfuscation                 - Score: 0.6366
17. NoOfEmptyRef                   - Score: 0.6148
18. NoOfExternalRef                - Score: 0.6018
19. NoOfDegitsInURL                - Score: 0.5844
20. NoOfAmpersandInURL             - Score: 0.5761
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9745
 3. HasTitle                       - Score: 0.8394
 4. NoOfCSS                        - Score: 0.7980
 5. NoOfSelfRef                    - Score: 0.7950
 6. NoOfQMarkInURL                 - Score: 0.7692
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7592
 8. NoOfJS                         - Score: 0.7579
 9. NoOfImage                      - Score: 0.7494
10. DegitRatioInURL                - Score: 0.7381
11. HasCopyrightInfo               - Score: 0.7113
12. NoOfEqualsInURL                - Score: 0.7035
13. NoOfiFrame                     - Score: 0.6933
14. HasDescription                 - Score: 0.6833
15. LineOfCode                     - Score: 0.6558
16. IsDomainIP                     - Score: 0.6487
17. HasObfuscation                 - Score: 0.6310
18. NoOfExternalRef                - Score: 0.5998
19. NoOfEmptyRef                   - Score: 0.5983
20. LargestLineLength              - Score: 0.5971
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9836
 3. HasTitle                       - Score: 0.8187
 4. NoOfSelfRef                    - Score: 0.7957
 5. NoOfCSS                        - Score: 0.7944
 6. NoOfQMarkInURL                 - Score: 0.7714
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7635
 8. NoOfJS                         - Score: 0.7582
 9. NoOfImage                      - Score: 0.7509
10. NoOfExternalRef                - Score: 0.7481
11. DegitRatioInURL                - Score: 0.7410
12. HasCopyrightInfo               - Score: 0.7118
13. NoOfEqualsInURL                - Score: 0.7069
14. NoOfiFrame                     - Score: 0.6966
15. HasDescription                 - Score: 0.6789
16. IsDomainIP                     - Score: 0.6516
17. HasObfuscation                 - Score: 0.6413
18. NoOfEmptyRef                   - Score: 0.5950
19. NoOfDegitsInURL                - Score: 0.5859
20. NoOfAmpersandInURL             - Score: 0.5740
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9823
 3. HasTitle                       - Score: 0.8247
 4. NoOfCSS                        - Score: 0.7943
 5. NoOfSelfRef                    - Score: 0.7943
 6. NoOfQMarkInURL                 - Score: 0.7651
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7580
 8. NoOfJS                         - Score: 0.7561
 9. NoOfImage                      - Score: 0.7493
10. DegitRatioInURL                - Score: 0.7405
11. HasCopyrightInfo               - Score: 0.7188
12. NoOfEqualsInURL                - Score: 0.7004
13. NoOfiFrame                     - Score: 0.6975
14. HasDescription                 - Score: 0.6805
15. IsDomainIP                     - Score: 0.6550
16. HasObfuscation                 - Score: 0.6237
17. NoOfExternalRef                - Score: 0.6133
18. NoOfEmptyRef                   - Score: 0.6115
19. NoOfPopup                      - Score: 0.5884
20. NoOfDegitsInURL                - Score: 0.5801
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9719
 3. HasTitle                       - Score: 0.8180
 4. NoOfCSS                        - Score: 0.7952
 5. NoOfSelfRef                    - Score: 0.7932
 6. NoOfQMarkInURL                 - Score: 0.7710
 7. NoOfOtherSpecialCharsInURL     - Score: 0.7613
 8. NoOfJS                         - Score: 0.7557
 9. NoOfImage                      - Score: 0.7503
10. DegitRatioInURL                - Score: 0.7365
11. NoOfiFrame                     - Score: 0.7321
12. NoOfEqualsInURL                - Score: 0.7106
13. HasCopyrightInfo               - Score: 0.7010
14. HasDescription                 - Score: 0.6823
15. IsDomainIP                     - Score: 0.6562
16. HasObfuscation                 - Score: 0.6310
17. NoOfEmptyRef                   - Score: 0.6087
18. NoOfExternalRef                - Score: 0.5915
19. NoOfDegitsInURL                - Score: 0.5857
20. LineOfCode                     - Score: 0.5741
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9750
 3. HasTitle                       - Score: 0.8350
 4. NoOfDegitsInURL                - Score: 0.8145
 5. NoOfCSS                        - Score: 0.7963
 6. NoOfSelfRef                    - Score: 0.7932
 7. NoOfQMarkInURL                 - Score: 0.7714
 8. NoOfOtherSpecialCharsInURL     - Score: 0.7602
 9. NoOfJS                         - Score: 0.7523
10. NoOfImage                      - Score: 0.7471
11. DegitRatioInURL                - Score: 0.7444
12. NoOfEqualsInURL                - Score: 0.7089
13. HasCopyrightInfo               - Score: 0.7024
14. NoOfiFrame                     - Score: 0.6950
15. HasDescription                 - Score: 0.6836
16. IsDomainIP                     - Score: 0.6514
17. NoOfLettersInURL               - Score: 0.6382
18. HasObfuscation                 - Score: 0.6366
19. NoOfExternalRef                - Score: 0.6128
20. NoOfEmptyRef                   - Score: 0.6070
================================================================================

Features Ranked by Differentiation Strength:
================================================================================
 1. IsHTTPS                        - Score: 1.0000
 2. HasSocialNet                   - Score: 0.9758
 3. HasTitle                       - Score: 0.8228
 4. NoOfCSS                        - Score: 0.8051
 5. NoOfSelfRef                    - Score: 0.7938
 6. NoOfJS                         - Score: 0.7872
 7. NoOfQMarkInURL                 - Score: 0.7721
 8. NoOfOtherSpecialCharsInURL     - Score: 0.7624
 9. NoOfImage                      - Score: 0.7503
10. DegitRatioInURL                - Score: 0.7364
11. HasCopyrightInfo               - Score: 0.7182
12. NoOfEqualsInURL                - Score: 0.7088
13. NoOfiFrame                     - Score: 0.6978
14. HasDescription                 - Score: 0.6694
15. IsDomainIP                     - Score: 0.6478
16. HasObfuscation                 - Score: 0.6269
17. NoOfEmptyRef                   - Score: 0.6070
18. NoOfExternalRef                - Score: 0.6021
19. NoOfDegitsInURL                - Score: 0.5824
20. NoOfAmpersandInURL             - Score: 0.5777
================================================================================

Features Ranked by Differentiation Strength:
